
Начинаем формирование дерева KT
*****************************************
Изделие Код=23
ИЗДЕЛИЕ   АБИМ.404611.007-02 СБ            Дозатор весовой авт. АД-600-2БЦ                                       
    ДЕТАЛЬ    ДЦ-006.00.00.004                Шпилька                                                               
    ДЕТАЛЬ    ДЦ-006.00.00.001                Чехол                                                                 
    ДЕТАЛЬ    ДЦ-006.00.00.002                Чехол                                                                 
    ДЕТАЛЬ    ДЦ-006.00.00.003                Прокладка                                                             
    ДЕТАЛЬ    ДЦ-006.00.00.005                Прокладка                                                             
    ДЕТАЛЬ    ДЦ-006.00.00.006                Прокладка                                                             
    ДЕТАЛЬ    ДЦ-006.00.00.009                Болт                                                                  
    ВУЗОЛ     ДЦ-006.02.00.000-01 СБ          Хомут                                                                 
        ДЕТАЛЬ    ДЦ-006.02.00.001                Планка                                                                
        ДЕТАЛЬ    ДЦ-006.02.00.002-01             Хомут                                                                 
    ВУЗОЛ     ДЦ-006.08.00.000 СБ             Тензомодуль                                                           
        ДЕТАЛЬ    ДИ-005.11.00.00.001             Плита                                                                 
        ДЕТАЛЬ    ДИ-005.11.00.00.002             Щиток                                                                 
        ДЕТАЛЬ    ДЦ-006.08.00.001                Прокладка                                                             
        ДЕТАЛЬ    ДЦ-006.08.00.002                Пластина                                                              
        ДЕТАЛЬ    АЖВ8.920.010                    Болт                                                                  
        ДЕТАЛЬ    ДЦ-006.08.00.004                Прокладка                                                             
        ВУЗОЛ     ДЦ-006.02.00.000-02 СБ          Хомут                                                                 
            ДЕТАЛЬ    ДЦ-006.02.00.002-02             Хомут                                                                 
            ДЕТАЛЬ    ДЦ-006.02.00.001                Планка                                                                
        ВУЗОЛ     ДИ-005.11.08.00.000 СБ          Подвеска                                                              
            ДЕТАЛЬ    ДИ-005.11.08.00.001             Ось                                                                   
            ДЕТАЛЬ    ДИ-005.11.08.00.002             Тяга                                                                  
            ДЕТАЛЬ    ДИ-005.11.08.00.003             Тяга                                                                  
            ДЕТАЛЬ    ДИ-005.11.08.00.004             Вилка                                                                 
        ВУЗОЛ     ДИ-005.11.09.00.000 СБ          Ловитель                                                              
            ВУЗОЛ     ДИ-005.11.09.01.000 СБ          Кронштейн                                                             
                ДЕТАЛЬ    ДИ-005.11.09.01.002             Пластина                                                              
                ДЕТАЛЬ    ДИ-005.11.09.01.001             Втулка                                                                
        ВУЗОЛ     ДЦ-006.08.01.000 СБ             Хомут                                                                 
